中央党校2014年秋季学期毕业典礼
	还点缀	 0.017622543681481504
	所有	 0.017622543681481504
	新鲜度	 0.017622543681481504
	大多	 0.017622543681481504
	夹层	 0.017622543681481504
	送货	 0.017622543681481504
	一律	 0.017622543681481504
	时间	 0.017622543681481504
	情况	 0.017622543681481504
	软软	 0.017622543681481504
	三次	 0.017622543681481504
	顾客	 0.017622543681481504
	走进	 0.017622543681481504
	著名	 0.017622543681481504
	连续	 0.017622543681481504
	承诺	 0.017622543681481504
	夏季	 0.017622543681481504
	一块	 0.017622543681481504
	12点	 0.017622543681481504
	。\u3000\u3000日前	 0.017622543681481504
	06	 0.017622543681481504
	理由	 0.017622543681481504
	至今	 0.017622543681481504
	排列	 0.017622543681481504
	华山路	 0.017622543681481504
	看似	 0.017622543681481504
	实在	 0.017622543681481504
	两种	 0.017622543681481504
	28年	 0.017622543681481504
	总经理	 0.017622543681481504
	）\u3000\u3000	 0.017622543681481504
	相同	 0.017622543681481504
	心痛	 0.017622543681481504
	地方	 0.017622543681481504
	一日	 0.017622543681481504
	不了	 0.017622543681481504
	36	 0.017622543681481504
	没坏	 0.017622543681481504
	独特	 0.017622543681481504
	几个	 0.017622543681481504
	见闻	 0.017622543681481504
	企业	 0.017622543681481504
	眼睁睁	 0.017622543681481504
	03	 0.017622543681481504
	04版	 0.017622543681481504
	扩张	 0.017622543681481504
	问题	 0.017622543681481504
	记录	 0.017622543681481504
	谢卫群	 0.017622543681481504
	26	 0.017622543681481504
	相当	 0.017622543681481504
	至今已有	 0.017622543681481504
	凌晨	 0.017622543681481504
	01月	 0.017622543681481504
	全程	 0.017622543681481504
	门店	 0.017622543681481504
	这是	 0.017622543681481504
	公司	 0.017622543681481504
	38	 0.017622543681481504
	制定	 0.017622543681481504
	距离	 0.017622543681481504
	大不相同	 0.017622543681481504
	松软	 0.017622543681481504
	装	 0.015703031751423808
	铺	 0.013445310644720633
	肉	 0.012351462460493326
	很	 0.008208219975210814
	短	 0.008174229423732454
	控	 0.00663253699746567
	号	 0.006046412739567349
	买	 0.006046412739567349
	还	 0.005495862987083573
	英	 0.005383472104035875
	远	 0.004952564555340045
	难	 0.0034108721290732604
	完	 0.0022497251726048884
	都	 0.00199184457816093
	做	 0.0015787881484925056
	小	 0.001412959867446225
	标	 0.0010086735200099404
	说	 0.0005554852414353456
	最	 -0.0002152809657775967
	下	 -0.0009143282698536722
	高	 -0.0018827746262107896
	出	 -0.003922804942520138
	月	 -0.004461648295630448
	日	 -0.0058991621128169506
	年	 -0.006531940715170839
	中	 -0.0067067146247360146
	上	 -0.007271923895674683
	方	 -0.009213179341735642
	不	 -0.009683299999538366
山西翼城突发交通事故，在岗交警力护群众学生，一殉职两重伤
	交警	 0.0884677855653589
	贺冰	 0.06880827766194582
	王风战	 0.054063646734385996
	事故	 0.049148769758532725
	张鹏	 0.04423389278267945
	群众	 0.03931901580682618
	。\u3000\u3000	 0.03440413883097291
	殉职	 0.03440413883097291
	”\u3000\u3000	 0.029489261855119634
	路边	 0.029489261855119634
	医院	 0.029489261855119634
	学生	 0.029489261855119634
	记者	 0.024574384879266362
	重伤	 0.024574384879266362
	交通	 0.024574384879266362
	12点	 0.024574384879266362
	买瑞东	 0.01965950790341309
	撞击	 0.01965950790341309
	1名	 0.01965950790341309
	郑庄村	 0.01965950790341309
	目前	 0.01965950790341309
	没有	 0.01965950790341309
	路口	 0.01965950790341309
	发生	 0.01965950790341309
	减速带	 0.01965950790341309
	轿车	 0.01965950790341309
	重卡	 0.01965950790341309
	翼城县	 0.01965950790341309
	韩丽俊	 0.01965950790341309
	跑	 0.016604279966085742
	中午	 0.014744630927559817
	家长	 0.014744630927559817
	提醒	 0.014744630927559817
	货车	 0.014744630927559817
	轻微伤	 0.014744630927559817
	山西	 0.014744630927559817
	慰问	 0.014744630927559817
	骨折	 0.014744630927559817
	重型	 0.014744630927559817
	十字路口	 0.014744630927559817
	关头	 0.014744630927559817
	家属	 0.014744630927559817
	安全	 0.014744630927559817
	自卸	 0.014744630927559817
	救治	 0.014744630927559817
	警察	 0.014744630927559817
	哭	 0.012832623863395697
	上午	 0.009829753951706545
	10	 0.009829753951706545
	照片	 0.009829753951706545
	相关	 0.009829753951706545
	当地	 0.009829753951706545
	10分钟	 0.009829753951706545
	脱离	 0.009829753951706545
	可能	 0.009829753951706545
	小女儿	 0.009829753951706545
	警示牌	 0.009829753951706545
	发现	 0.009829753951706545
	公安部	 0.009829753951706545
	负责	 0.009829753951706545
	马桂龙	 0.009829753951706545
	忠诚	 0.009829753951706545
	1人	 0.009829753951706545
	民警	 0.009829753951706545
	边往	 0.009829753951706545
	人民	 0.009829753951706545
	现场	 0.009829753951706545
	2人	 0.009829753951706545
	希望	 0.009829753951706545
	中学	 0.009829753951706545
	重症	 0.009829753951706545
	孩子	 0.009829753951706545
	先后	 0.009829753951706545
	张文慧	 0.009829753951706545
	一边	 0.009829753951706545
	放学	 0.009829753951706545
	治疗	 0.009829753951706545
	1月	 0.009829753951706545
	一声	 0.009829753951706545
	女儿	 0.009829753951706545
	执勤	 0.009829753951706545
	危急	 0.009829753951706545
	全力	 0.009829753951706545
	下坡	 0.009829753951706545
	道路	 0.009829753951706545
	下坡路	 0.009829753951706545
	部门	 0.009829753951706545
	校门	 0.009829753951706545
	生命	 0.009829753951706545
	才能	 0.009829753951706545
	检查	 0.009829753951706545
	松手	 0.009829753951706545
	马路	 0.009829753951706545
	前方	 0.009829753951706545
	县城	 0.009829753951706545
	推开	 0.009829753951706545
	05分	 0.009829753951706545
	一名	 0.009829753951706545
	两天	 0.009829753951706545
	进行	 0.009829753951706545
	使命	 0.009829753951706545
	留下	 0.009829753951706545
	介绍	 0.009829753951706545
	车辆	 0.009829753951706545
	紧急	 0.009829753951706545
	救护	 0.009829753951706545
	监护室	 0.009829753951706545
	路段	 0.009829753951706545
	手术	 0.009829753951706545
	东北	 0.009829753951706545
	…	 0.00877955304673637
	攥	 0.007499717284329855
	撞	 0.007116119985465319
	喊	 0.006889575030985674
	倒	 0.00634890241340735
	仅	 0.00602962782396942
	批示	 0.004914876975853273
	全面	 0.004914876975853273
	穿梭	 0.004914876975853273
	管理	 0.004914876975853273
	手记\u3000\u3000	 0.004914876975853273
	正在	 0.004914876975853273
	出门	 0.004914876975853273
	重卡旁	 0.004914876975853273
	高度	 0.004914876975853273
	穿衣服	 0.004914876975853273
	刚上	 0.004914876975853273
	肇事罪	 0.004914876975853273
	230	 0.004914876975853273
	姚德亮	 0.004914876975853273
	发生地	 0.004914876975853273
	右脚	 0.004914876975853273
	多挂	 0.004914876975853273
	反思	 0.004914876975853273
	一次	 0.004914876975853273
	）\u3000\u3000	 0.004914876975853273
	范村	 0.004914876975853273
	事迹	 0.004914876975853273
	一把	 0.004914876975853273
	孝顺	 0.004914876975853273
	一根	 0.004914876975853273
	脂肪	 0.004914876975853273
	每次	 0.004914876975853273
	性子	 0.004914876975853273
	重大	 0.004914876975853273
	认真	 0.004914876975853273
	母亲	 0.004914876975853273
	程度	 0.004914876975853273
	撞倒	 0.004914876975853273
	队员	 0.004914876975853273
	挺身而出	 0.004914876975853273
	退休	 0.004914876975853273
	亚军	 0.004914876975853273
	了人民	 0.004914876975853273
	120	 0.004914876975853273
	灰尘	 0.004914876975853273
	不同	 0.004914876975853273
	刑事拘留	 0.004914876975853273
	小女孩	 0.004914876975853273
	设置	 0.004914876975853273
	教师	 0.004914876975853273
	孩子时	 0.004914876975853273
	没想到	 0.004914876975853273
	事情	 0.004914876975853273
	车撞	 0.004914876975853273
	过车	 0.004914876975853273
	肺部	 0.004914876975853273
	全是	 0.004914876975853273
	公里	 0.004914876975853273
	900	 0.004914876975853273
	尾随	 0.004914876975853273
	红权	 0.004914876975853273
	多人多	 0.004914876975853273
	套脱伤	 0.004914876975853273
	一心	 0.004914876975853273
	刑拘\u3000\u3000	 0.004914876975853273
	3辆	 0.004914876975853273
	造成	 0.004914876975853273
	坏死	 0.004914876975853273
	阶段	 0.004914876975853273
	协警	 0.004914876975853273
	打扰	 0.004914876975853273
	救护车	 0.004914876975853273
	已近	 0.004914876975853273
	不堪设想	 0.004914876975853273
	失控	 0.004914876975853273
	17日	 0.004914876975853273
	感慨	 0.004914876975853273
	亲戚	 0.004914876975853273
	星杰	 0.004914876975853273
	小学生	 0.004914876975853273
	肋骨	 0.004914876975853273
	方向	 0.004914876975853273
	永远	 0.004914876975853273
	运煤	 0.004914876975853273
	跟前	 0.004914876975853273
	15日	 0.004914876975853273
	这日子	 0.004914876975853273
	车底	 0.004914876975853273
	一年	 0.004914876975853273
	责任	 0.004914876975853273
	飞到	 0.004914876975853273
	车流	 0.004914876975853273
	身为	 0.004914876975853273
	两级	 0.004914876975853273
	以后	 0.004914876975853273
	“人	 0.004914876975853273
	贺冰\u3000\u3000	 0.004914876975853273
	翼城县时	 0.004914876975853273
	书记	 0.004914876975853273
	25岁	 0.004914876975853273
	竟是	 0.004914876975853273
	永别	 0.004914876975853273
	7点	 0.004914876975853273
	流泪	 0.004914876975853273
	外出	 0.004914876975853273
	行车	 0.004914876975853273
	被车	 0.004914876975853273
	所有	 0.004914876975853273
	撞车	 0.004914876975853273
	停下	 0.004914876975853273
	因涉嫌	 0.004914876975853273
	父亲	 0.004914876975853273
	敬业	 0.004914876975853273
	红肿	 0.004914876975853273
	目击	 0.004914876975853273
	7岁	 0.004914876975853273
	爱国	 0.004914876975853273
	这起	 0.004914876975853273
	墙上	 0.004914876975853273
	道德	 0.004914876975853273
	翼城	 0.004914876975853273
	了解	 0.004914876975853273
	缅怀	 0.004914876975853273
	交给	 0.004914876975853273
	交代	 0.004914876975853273
	到达	 0.004914876975853273
	及时	 0.004914876975853273
	植皮	 0.004914876975853273
	有人	 0.004914876975853273
	带领	 0.004914876975853273
	接送	 0.004914876975853273
	倒下	 0.004914876975853273
	进展	 0.004914876975853273
	那样的话	 0.004914876975853273
	旁边	 0.004914876975853273
	力护	 0.004914876975853273
	通常	 0.004914876975853273
	护学岗	 0.004914876975853273
	王庄乡	 0.004914876975853273
	指定	 0.004914876975853273
	送上	 0.004914876975853273
	当天	 0.004914876975853273
	赶忙	 0.004914876975853273
	精神	 0.004914876975853273
	这所	 0.004914876975853273
	赶赴现场	 0.004914876975853273
	马路上	 0.004914876975853273
	公安局	 0.004914876975853273
	回来	 0.004914876975853273
	烧伤	 0.004914876975853273
	肇事	 0.004914876975853273
	最终	 0.004914876975853273
	有个	 0.004914876975853273
	废弃	 0.004914876975853273
	女娃	 0.004914876975853273
	正是	 0.004914876975853273
	多公里	 0.004914876975853273
	早日康复	 0.004914876975853273
	派人	 0.004914876975853273
	翼城县人民	 0.004914876975853273
	一处	 0.004914876975853273
	龙女村	 0.004914876975853273
	赶至	 0.004914876975853273
	这个时间	 0.004914876975853273
	肇事者	 0.004914876975853273
	各个环节	 0.004914876975853273
	救援	 0.004914876975853273
	副局长	 0.004914876975853273
	目击者	 0.004914876975853273
	会诊	 0.004914876975853273
	吃饭	 0.004914876975853273
	寄宿制	 0.004914876975853273
	各界	 0.004914876975853273
	很响	 0.004914876975853273
	受伤	 0.004914876975853273
	车祸	 0.004914876975853273
	小汽车	 0.004914876975853273
	今年	 0.004914876975853273
	无论如何	 0.004914876975853273
	多设	 0.004914876975853273
	限速	 0.004914876975853273
	市民	 0.004914876975853273
	省道230	 0.004914876975853273
	18日	 0.004914876975853273
	本能	 0.004914876975853273
	感动	 0.004914876975853273
	本月	 0.004914876975853273
	真不知道	 0.004914876975853273
	4辆	 0.004914876975853273
	呼吸	 0.004914876975853273
	2名	 0.004914876975853273
	对面	 0.004914876975853273
	14日	 0.004914876975853273
	交通事故	 0.004914876975853273
	儒林	 0.004914876975853273
	刨人	 0.004914876975853273
	值得	 0.004914876975853273
	粉碎性	 0.004914876975853273
	总是	 0.004914876975853273
	不当	 0.004914876975853273
	专家	 0.004914876975853273
	组织	 0.004914876975853273
	救人	 0.004914876975853273
	想到	 0.004914876975853273
	推人	 0.004914876975853273
	一位	 0.004914876975853273
	百姓	 0.004914876975853273
	任务时	 0.004914876975853273
	刚强	 0.004914876975853273
	院长	 0.004914876975853273
	前车	 0.004914876975853273
	几百名	 0.004914876975853273
	受伤人员	 0.004914876975853273
	赶来	 0.004914876975853273
	。\u3000\u3000\u3000\u3000	 0.004914876975853273
	会儿	 0.004914876975853273
	放学时间	 0.004914876975853273
	保持	 0.004914876975853273
	绵延	 0.004914876975853273
	7人	 0.004914876975853273
	民房	 0.004914876975853273
	一时	 0.004914876975853273
	股骨	 0.004914876975853273
	展开	 0.004914876975853273
	奋不顾身	 0.004914876975853273
	距离	 0.004914876975853273
	顶梁柱	 0.004914876975853273
	关爱	 0.004914876975853273
	眼睛	 0.004914876975853273
	看见	 0.004914876975853273
	保住	 0.004914876975853273
	石潭村	 0.004914876975853273
	一股	 0.004914876975853273
	12时	 0.004914876975853273
	整形医院	 0.004914876975853273
	股骨头	 0.004914876975853273
	好几个	 0.004914876975853273
	（点赞	 0.004914876975853273
	突发	 0.004914876975853273
	家人	 0.004914876975853273
	平时	 0.004914876975853273
	伺候	 0.004914876975853273
	老人	 0.004914876975853273
	保护人民	 0.004914876975853273
	送往	 0.004914876975853273
	幼儿园	 0.004914876975853273
	粉碎	 0.004914876975853273
	值班	 0.004914876975853273
	神圣	 0.004914876975853273
	下来	 0.004914876975853273
	岳父	 0.004914876975853273
	睡觉	 0.004914876975853273
	省道	 0.004914876975853273
	临危不惧	 0.004914876975853273
	第一时间	 0.004914876975853273
	班长	 0.004914876975853273
	事故隐患	 0.004914876975853273
	生命危险	 0.004914876975853273
	认定	 0.004914876975853273
	中国	 0.004914876975853273
	的年纪	 0.004914876975853273
	《人民日报	 0.004914876975853273
	领导	 0.004914876975853273
	村口	 0.004914876975853273
	王风战\u3000\u3000	 0.004914876975853273
	循着	 0.004914876975853273
	星杰中学	 0.004914876975853273
	迅速	 0.004914876975853273
	社会	 0.004914876975853273
	消除	 0.004914876975853273
	县里	 0.004914876975853273
	临汾市	 0.004914876975853273
	告示牌	 0.004914876975853273
	边喊	 0.004914876975853273
	忍心	 0.004914876975853273
	帮扶	 0.004914876975853273
	路南	 0.004914876975853273
	2015年	 0.004914876975853273
	赶往	 0.004914876975853273
	，人流	 0.004914876975853273
	省委	 0.004914876975853273
	05分许	 0.004914876975853273
	车辆驾驶人张	 0.004914876975853273
	栓塞	 0.004914876975853273
	清醒过来	 0.004914876975853273
	诚信	 0.004914876975853273
	5名受	 0.004914876975853273
	这天	 0.004914876975853273
	临翼	 0.004914876975853273
	必经之路	 0.004914876975853273
	英雄	 0.004914876975853273
	期待	 0.004914876975853273
	身体	 0.004914876975853273
	学校	 0.004914876975853273
	回溯	 0.004914876975853273
	为人民	 0.004914876975853273
	有所	 0.004914876975853273
	四里八乡	 0.004914876975853273
	损坏	 0.004914876975853273
	文明	 0.004914876975853273
	伤者	 0.004914876975853273
	行至	 0.004914876975853273
	过来	 0.004914876975853273
	运矿	 0.004914876975853273
	38岁	 0.004914876975853273
	无数人	 0.004914876975853273
	一首	 0.004914876975853273
	患有	 0.004914876975853273
	推人\u3000\u3000	 0.004914876975853273
	刚想	 0.004914876975853273
	烂熟	 0.004914876975853273
	遗憾	 0.004914876975853273
	交管局	 0.004914876975853273
	的时间	 0.004914876975853273
	致敬	 0.004914876975853273
	往外	 0.004914876975853273
	一起	 0.004914876975853273
	躲过一劫	 0.004914876975853273
	第二次	 0.004914876975853273
	晋L52051	 0.004914876975853273
	减速带\u3000\u3000	 0.004914876975853273
	村民	 0.004914876975853273
	地形	 0.004914876975853273
	5人	 0.004914876975853273
	01月	 0.004914876975853273
	致死	 0.004914876975853273
	太阳	 0.004914876975853273
	疏导	 0.004914876975853273
	超速行驶	 0.004914876975853273
	两侧	 0.004914876975853273
	心里	 0.004914876975853273
	人头攒动	 0.004914876975853273
	家住	 0.004914876975853273
	三位	 0.004914876975853273
	情况	 0.004914876975853273
	为民	 0.004914876975853273
	见到	 0.004914876975853273
	常常	 0.004914876975853273
	值警	 0.004914876975853273
	善后工作	 0.004914876975853273
	西北	 0.004914876975853273
	提示牌	 0.004914876975853273
	突然	 0.004914876975853273
	4名	 0.004914876975853273
	回访	 0.004914876975853273
	介休	 0.004914876975853273
	来自	 0.004914876975853273
	大腿	 0.004914876975853273
	10辆	 0.004914876975853273
	牺牲	 0.004914876975853273
	鲜血	 0.004914876975853273
	星期	 0.004914876975853273
	山西省	 0.004914876975853273
	死亡	 0.004914876975853273
	张鹏年	 0.004914876975853273
	忠魂	 0.004914876975853273
	拄着	 0.004914876975853273
	肯定	 0.004914876975853273
	先是	 0.004914876975853273
	汽车	 0.004914876975853273
	巷口	 0.004914876975853273
	中队	 0.004914876975853273
	重视	 0.004914876975853273
	出事	 0.004914876975853273
	漫天	 0.004914876975853273
	分开	 0.004914876975853273
	地点	 0.004914876975853273
	晋L55838	 0.004914876975853273
	于心	 0.004914876975853273
	感情	 0.004914876975853273
	停止	 0.004914876975853273
	听到	 0.004914876975853273
	每年	 0.004914876975853273
	轻伤	 0.004914876975853273
	多名	 0.004914876975853273
	路上	 0.004914876975853273
	这是	 0.004914876975853273
	15分	 0.004914876975853273
	张方向	 0.004914876975853273
	难度很大	 0.004914876975853273
	“人民	 0.004914876975853273
	现在	 0.004914876975853273
	生死	 0.004914876975853273
	过境	 0.004914876975853273
	封闭	 0.004914876975853273
	十字路口时	 0.004914876975853273
	派出	 0.004914876975853273
	五六年	 0.004914876975853273
	手里	 0.004914876975853273
	前往	 0.004914876975853273
	预防	 0.004914876975853273
	拥挤	 0.004914876975853273
	鹏\u3000\u3000	 0.004914876975853273
	事故现场	 0.004914876975853273
	专门	 0.004914876975853273
	附近	 0.004914876975853273
	尚处	 0.004914876975853273
	观察	 0.004914876975853273
	安眠	 0.004914876975853273
	感染	 0.004914876975853273
	操作	 0.004914876975853273
	亟待	 0.004914876975853273
	停满	 0.004914876975853273
	本报记者	 0.004914876975853273
	已经	 0.004914876975853273
	爱人民	 0.004914876975853273
	采访	 0.004914876975853273
	内外	 0.004914876975853273
	惟此	 0.004914876975853273
	北京	 0.004914876975853273
	一辆车	 0.004914876975853273
	。\u3000\u3000时间	 0.004914876975853273
	高尚	 0.004914876975853273
	04版	 0.004914876975853273
	整修	 0.004914876975853273
	昌明	 0.004914876975853273
	全部	 0.004914876975853273
	急救	 0.004914876975853273
	机动车	 0.004914876975853273
	一辆	 0.004914876975853273
	4人	 0.004914876975853273
	友善	 0.004914876975853273
	水渠	 0.004914876975853273
	没顾	 0.004914876975853273
	铭记	 0.004914876975853273
	交警大队	 0.004914876975853273
	丈夫	 0.004914876975853273
	危险	 0.004914876975853273
	当时	 0.004914876975853273
	消防	 0.004914876975853273
	安心	 0.004914876975853273
	履行	 0.004914876975853273
	11点半	 0.004914876975853273
	后果	 0.004914876975853273
	拐杖	 0.004914876975853273
	快	 0.00472688456067238
	送	 0.004504304867533728
	爸	 0.004179832245673055
	皆	 0.004179832245673055
	咣	 0.004179832245673055
	鞋	 0.004179832245673055
	都	 0.003888638248562325
	晒	 0.0037498586421649276
	号	 0.003372654401921979
	旁	 0.003208155965848924
	宋	 0.003208155965848924
	诗	 0.003208155965848924
	才	 0.0030896097839872407
	透	 0.00301481391198471
	忙	 0.00301481391198471
	晚	 0.0028513455346493347
	脚	 0.0027097427853126194
	岗	 0.0024731112356687064
	找	 0.0024731112356687064
	已	 0.002359884656432716
	看	 0.0023507284488090657
	早	 0.0022797691818044917
	写	 0.0022797691818044917
	声	 0.0021948882616840927
	帮	 0.002116300804469117
	未	 0.0020060435506165423
	半	 0.0019746980551324017
	属	 0.0019104089545847506
	假	 0.0017380665054884889
	段	 0.0017380665054884889
	压	 0.0017380665054884889
	线	 0.0017096237364592599
	没	 0.0017096237364592599
	仍	 0.001501434955844576
	停	 0.0013812560742888992
	走	 0.0013440436460691006
	带	 0.0011753642244045329
	均	 0.0011753642244045329
	先	 0.0011753642244045329
	里	 0.0011460963436002863
	型	 0.0010030217753082711
	去	 0.0009763345033594881
	周	 0.0009263296633468434
	老	 0.000849676529443004
	张	 0.0007663902256643583
	无	 0.0007663902256643583
	还	 0.0007663902256643583
	王	 0.0007663902256643583
	子	 0.000724798801323657
	负	 0.0006462113441086814
	说	 0.0006196929734782435
	见	 0.0005908712028885646
	受	 0.0004095797944647687
	小	 0.0003940704614404636
	放	 0.0003650790531084249
	警	 0.00032237078254857346
	路	 0.00019128493316662566
	县	 0.0001492699825276768
	处	 7.46349912638384e-05
	深	 6.364582155488118e-05
	正	 2.0793713031152004e-05
	内	 -4.040280618480425e-05
	次	 -6.972574502945962e-05
	后	 -0.00011686441159450079
	近	 -0.00016199655838007454
	两	 -0.000477377340683004
	外	 -0.0004867669274412795
	前	 -0.0004867669274412795
	车	 -0.0005978452206110181
	推	 -0.0006357262882312961
	家	 -0.0009445641048803268
	下	 -0.0010200141462206396
	进	 -0.0010792791007836848
	出	 -0.0010940590666837712
	人	 -0.0017879526044760835
	会	 -0.002888065960528919
	上	 -0.0030421781302689957
	中	 -0.005611450518469476
	大	 -0.006977272345482986
	不	 -0.008101933933866141
把欢笑撒向基层（深入生活 扎根人民）
	演出	 0.18234999297952667
	活动	 0.1215666619863511
	文化	 0.10637082923805721
	安徽省	 0.07597916374146944
	组织	 0.07597916374146944
	文联	 0.07597916374146944
	现场	 0.06078333099317555
	农民	 0.04558749824488167
	矿区	 0.04558749824488167
	军营	 0.04558749824488167
	开展	 0.04558749824488167
	节目	 0.04558749824488167
	基层	 0.04558749824488167
	非遗	 0.030391665496587776
	合肥市	 0.030391665496587776
	阜南县	 0.030391665496587776
	政府	 0.030391665496587776
	形式	 0.030391665496587776
	春联	 0.030391665496587776
	主办方	 0.030391665496587776
	表演	 0.030391665496587776
	学校	 0.030391665496587776
	舞蹈	 0.030391665496587776
	多样	 0.030391665496587776
	完成	 0.030391665496587776
	社区	 0.030391665496587776
	书画	 0.030391665496587776
	农村	 0.030391665496587776
	书法家	 0.030391665496587776
	作品	 0.030391665496587776
	演员	 0.030391665496587776
	全省	 0.030391665496587776
	深入	 0.030391665496587776
	孩子	 0.030391665496587776
	乐园	 0.030391665496587776
	联盟	 0.030391665496587776
	广场	 0.030391665496587776
	慰问	 0.030391665496587776
	安徽	 0.030391665496587776
	群众	 0.030391665496587776
	送	 0.027852849115306923
	舞	 0.01675598325606426
	服务	 0.015195832748293888
	上午	 0.015195832748293888
	获奖	 0.015195832748293888
	没有	 0.015195832748293888
	18日	 0.015195832748293888
	撒向	 0.015195832748293888
	轮番	 0.015195832748293888
	摄影家	 0.015195832748293888
	同台	 0.015195832748293888
	1月	 0.015195832748293888
	平时	 0.015195832748293888
	结合	 0.015195832748293888
	优秀	 0.015195832748293888
	听说	 0.015195832748293888
	照片	 0.015195832748293888
	作画	 0.015195832748293888
	特意	 0.015195832748293888
	注重	 0.015195832748293888
	孤儿	 0.015195832748293888
	边远	 0.015195832748293888
	子戏	 0.015195832748293888
	认真	 0.015195832748293888
	作者	 0.015195832748293888
	群星奖	 0.015195832748293888
	文化馆	 0.015195832748293888
	每村	 0.015195832748293888
	偏远	 0.015195832748293888
	人民	 0.015195832748293888
	得知	 0.015195832748293888
	文艺节目	 0.015195832748293888
	推广	 0.015195832748293888
	上演	 0.015195832748293888
	乡土	 0.015195832748293888
	健康	 0.015195832748293888
	21722场	 0.015195832748293888
	评选	 0.015195832748293888
	展示	 0.015195832748293888
	短小精悍	 0.015195832748293888
	协会	 0.015195832748293888
	学员	 0.015195832748293888
	向上	 0.015195832748293888
	院内	 0.015195832748293888
	书画家	 0.015195832748293888
	职工	 0.015195832748293888
	广泛	 0.015195832748293888
	2015年	 0.015195832748293888
	观众	 0.015195832748293888
	扎根	 0.015195832748293888
	好看	 0.015195832748293888
	服务区	 0.015195832748293888
	淮南市	 0.015195832748293888
	宿州市	 0.015195832748293888
	高速公路	 0.015195832748293888
	知名	 0.015195832748293888
	千村	 0.015195832748293888
	方式	 0.015195832748293888
	略显	 0.015195832748293888
	2014年	 0.015195832748293888
	深入生活	 0.015195832748293888
	群星	 0.015195832748293888
	安庆	 0.015195832748293888
	文艺工	 0.015195832748293888
	图书馆	 0.015195832748293888
	举行	 0.015195832748293888
	春节	 0.015195832748293888
	15539个	 0.015195832748293888
	…元旦	 0.015195832748293888
	儿童	 0.015195832748293888
	选调	 0.015195832748293888
	村民	 0.015195832748293888
	黄建翠	 0.015195832748293888
	巡演	 0.015195832748293888
	11日	 0.015195832748293888
	喜闻乐见	 0.015195832748293888
	滁州市	 0.015195832748293888
	购买	 0.015195832748293888
	大圩镇	 0.015195832748293888
	编排	 0.015195832748293888
	本报记者	 0.015195832748293888
	重灾区	 0.015195832748293888
	目要	 0.015195832748293888
	摄影	 0.015195832748293888
	49岁	 0.015195832748293888
	宿州	 0.015195832748293888
	正规	 0.015195832748293888
	稚嫩	 0.015195832748293888
	矿业集团	 0.015195832748293888
	丰富	 0.015195832748293888
	贫困地区	 0.015195832748293888
	厂矿	 0.015195832748293888
	跳得	 0.015195832748293888
	看到	 0.015195832748293888
	专业	 0.015195832748293888
	选配	 0.015195832748293888
	万家	 0.015195832748293888
	蚌埠	 0.015195832748293888
	包河区	 0.015195832748293888
	艺术	 0.015195832748293888
	山区	 0.015195832748293888
	采购	 0.015195832748293888
	阅读	 0.015195832748293888
	特色	 0.015195832748293888
	合肥	 0.015195832748293888
	官兵	 0.015195832748293888
	文艺家	 0.015195832748293888
	提出	 0.015195832748293888
	革命	 0.015195832748293888
	留守	 0.015195832748293888
	进万家	 0.015195832748293888
	期间	 0.015195832748293888
	参加	 0.015195832748293888
	）\u3000\u3000	 0.015195832748293888
	10多场	 0.015195832748293888
	选取	 0.015195832748293888
	时尚	 0.015195832748293888
	院校	 0.015195832748293888
	受到	 0.015195832748293888
	侧记	 0.015195832748293888
	老区	 0.015195832748293888
	实际	 0.015195832748293888
	来教	 0.015195832748293888
	欢笑	 0.015195832748293888
	消息	 0.015195832748293888
	淮北	 0.015195832748293888
	超额	 0.015195832748293888
	1场	 0.015195832748293888
	村镇	 0.015195832748293888
	百馆	 0.015195832748293888
	正在	 0.015195832748293888
	乡村	 0.015195832748293888
	行政村	 0.015195832748293888
	要求	 0.015195832748293888
	欢迎	 0.015195832748293888
	赶到	 0.015195832748293888
	人民日报	 0.015195832748293888
	教跳	 0.015195832748293888
	沈福村	 0.015195832748293888
	感觉	 0.015195832748293888
	结对	 0.015195832748293888
	拍摄	 0.015195832748293888
	进行	 0.015195832748293888
	04版	 0.015195832748293888
	内容	 0.015195832748293888
	中国梦	 0.015195832748293888
	体现	 0.015195832748293888
	欢乐	 0.015195832748293888
	热烈	 0.015195832748293888
	01月	 0.015195832748293888
	全家福	 0.015195832748293888
	赠送	 0.015195832748293888
	好久	 0.015195832748293888
	芜湖	 0.015195832748293888
	6183场	 0.015195832748293888
	庐剧	 0.015195832748293888
	灵活	 0.015195832748293888
	目前	 0.015195832748293888
	贴近生活	 0.015195832748293888
	写	 0.014097195661912363
	嗨	 0.012923219041539969
	聪	 0.012923219041539969
	跳	 0.01065060533478605
	赴	 0.007048597830956182
	…	 0.006786162723829833
	剧	 0.0065431857659487775
	奖	 0.006105377921278211
	节	 0.003101146013494097
	还	 0.002369527812463901
	教	 0.002240935310321995
	都	 0.0017175577837912283
	后	 -0.0007226435418597655
	下	 -0.0007884207703984125
	共	 -0.000935252254421276
	时	 -0.001318765948144241
	外	 -0.001504987582220087
	上	 -0.0031352721058400686
	进	 -0.003336918662422999
	中	 -0.005783167037067449
朱立伦当选中国国民党主席
	朱立伦	 0.22070138039188741
	主席	 0.22070138039188741
	中国国民党	 0.16552603529391555
	196065票	 0.11035069019594371
	当选	 0.11035069019594371
